

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 13 13:46:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5100  0E9C                     	;# 
  5101  0E9D                     	;# 
  5102  0E9E                     	;# 
  5103  0EA1                     	;# 
  5104  0EA2                     	;# 
  5105  0EA3                     	;# 
  5106  0EA4                     	;# 
  5107  0EA5                     	;# 
  5108  0EA9                     	;# 
  5109  0EAA                     	;# 
  5110  0EAB                     	;# 
  5111  0EAC                     	;# 
  5112  0EB1                     	;# 
  5113  0EB2                     	;# 
  5114  0EB3                     	;# 
  5115  0EB8                     	;# 
  5116  0EB9                     	;# 
  5117  0EBA                     	;# 
  5118  0EBB                     	;# 
  5119  0EBC                     	;# 
  5120  0EBD                     	;# 
  5121  0EBE                     	;# 
  5122  0EC3                     	;# 
  5123  0EC5                     	;# 
  5124  0EC6                     	;# 
  5125  0EC7                     	;# 
  5126  0EC8                     	;# 
  5127  0EC9                     	;# 
  5128  0ECA                     	;# 
  5129  0ECB                     	;# 
  5130  0ECC                     	;# 
  5131  0F10                     	;# 
  5132  0F11                     	;# 
  5133  0F12                     	;# 
  5134  0F13                     	;# 
  5135  0F14                     	;# 
  5136  0F15                     	;# 
  5137  0F16                     	;# 
  5138  0F17                     	;# 
  5139  0F18                     	;# 
  5140  0F19                     	;# 
  5141  0F1A                     	;# 
  5142  0F1B                     	;# 
  5143  0F1C                     	;# 
  5144  0F1D                     	;# 
  5145  0F1E                     	;# 
  5146  0F1F                     	;# 
  5147  0F20                     	;# 
  5148  0F21                     	;# 
  5149  0F22                     	;# 
  5150  0F23                     	;# 
  5151  0F24                     	;# 
  5152  0F25                     	;# 
  5153  0F26                     	;# 
  5154  0F27                     	;# 
  5155  0F38                     	;# 
  5156  0F39                     	;# 
  5157  0F3A                     	;# 
  5158  0F3B                     	;# 
  5159  0F3C                     	;# 
  5160  0F3D                     	;# 
  5161  0F3E                     	;# 
  5162  0F3F                     	;# 
  5163  0F40                     	;# 
  5164  0F41                     	;# 
  5165  0F43                     	;# 
  5166  0F44                     	;# 
  5167  0F45                     	;# 
  5168  0F46                     	;# 
  5169  0F47                     	;# 
  5170  0F48                     	;# 
  5171  0F49                     	;# 
  5172  0F4A                     	;# 
  5173  0F4B                     	;# 
  5174  0F4C                     	;# 
  5175  0F4E                     	;# 
  5176  0F4F                     	;# 
  5177  0F50                     	;# 
  5178  0F51                     	;# 
  5179  0F52                     	;# 
  5180  0F53                     	;# 
  5181  0F54                     	;# 
  5182  0F55                     	;# 
  5183  0F56                     	;# 
  5184  0F57                     	;# 
  5185  0F65                     	;# 
  5186  0F68                     	;# 
  5187  0F69                     	;# 
  5188  0F6A                     	;# 
  5189  0F6B                     	;# 
  5190  0FE4                     	;# 
  5191  0FE5                     	;# 
  5192  0FE6                     	;# 
  5193  0FE7                     	;# 
  5194  0FE8                     	;# 
  5195  0FE9                     	;# 
  5196  0FEA                     	;# 
  5197  0FEB                     	;# 
  5198  0FED                     	;# 
  5199  0FEE                     	;# 
  5200  0FEF                     	;_Isamples
  5201                           
  5202                           	psect	idataBANK1
  5203  0004                     __pidataBANK1:	
  5204                           
  5205                           ;initializer for _batteryTemp
  5206  0004  34FA               	retlw	250
  5207  0005  3400               	retlw	0
  5208                           
  5209                           	psect	idataBANK2
  5210  1E0A                     __pidataBANK2:	
  5211                           
  5212                           ;initializer for _Ichannels
  5213  1E0A  3414               	retlw	20
  5214  1E0B  3400               	retlw	0
  5215  1E0C  3410               	retlw	16
  5216  1E0D  3400               	retlw	0
  5217  1E0E  3416               	retlw	22
  5218  1E0F  3400               	retlw	0
  5219  1E10  3412               	retlw	18
  5220  1E11  3400               	retlw	0
  5221                           
  5222                           ;initializer for _Vchannels
  5223  1E12  3415               	retlw	21
  5224  1E13  3400               	retlw	0
  5225  1E14  3411               	retlw	17
  5226  1E15  3400               	retlw	0
  5227  1E16  3417               	retlw	23
  5228  1E17  3400               	retlw	0
  5229  1E18  3413               	retlw	19
  5230  1E19  3400               	retlw	0
  5231                           
  5232                           	psect	stringtext
  5233  1000                     __pstringtext:	
  5234  1000                     _fonts:	
  5235  1000  3400               	retlw	0
  5236  1001  3400               	retlw	0
  5237  1002  3400               	retlw	0
  5238  1003  3400               	retlw	0
  5239  1004  344E               	retlw	78
  5240  1005  3400               	retlw	0
  5241  1006  3406               	retlw	6
  5242  1007  3400               	retlw	0
  5243  1008  3406               	retlw	6
  5244  1009  34FF               	retlw	255
