

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  1697  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0352  00AC               	movwf	??_TempCheck
  1699  0353  01AD               	clrf	??_TempCheck+1
  1700  0354  082C               	movf	??_TempCheck,w
  1701  0355  00AE               	movwf	TempCheck@tempin
  1702  0356  082D               	movf	??_TempCheck+1,w
  1703  0357  00AF               	movwf	TempCheck@tempin+1
  1704                           
  1705                           ;main.c: 86: tempin = tempread[tempin];
  1706  0358  082F               	movf	TempCheck@tempin+1,w
  1707  0359  00AD               	movwf	??_TempCheck+1
  1708  035A  082E               	movf	TempCheck@tempin,w
  1709  035B  00AC               	movwf	??_TempCheck
  1710  035C  1003               	clrc
  1711  035D  0DAC               	rlf	??_TempCheck,f
  1712  035E  0DAD               	rlf	??_TempCheck+1,f
  1713  035F  3085               	movlw	high (TempCheck@tempread| (0+32768))
  1714  0360  072D               	addwf	??_TempCheck+1,w
  1715  0361  00FF               	movwf	127
  1716  0362  3012               	movlw	low (TempCheck@tempread| (0+32768))
  1717  0363  072C               	addwf	??_TempCheck,w
  1718  0364  0084               	movwf	4
  1719  0365  1803               	skipnc
  1720  0366  0AFF               	incf	127,f
  1721  0367  2500               	fcall	stringtab
  1722  0368  00AE               	movwf	TempCheck@tempin
  1723  0369  2500               	fcall	stringtab
  1724  036A  00AF               	movwf	TempCheck@tempin+1
  1725                           
  1726                           ;main.c: 88: { LCDGotoXY(0,0); LCDWriteString("In Temp:");};
  1727  036B  01FC               	clrf	LCDGotoXY@y
  1728  036C  3000               	movlw	0
  1729  036D  2163               	fcall	_LCDGotoXY
  1730  036E  3009               	movlw	low (STR_14| (0+32768))
  1731  036F  00FC               	movwf	LCDWriteString@msg
  1732  0370  3087               	movlw	high (STR_14| (0+32768))
  1733  0371  00FD               	movwf	LCDWriteString@msg+1
  1734  0372  21CF               	fcall	_LCDWriteString
  1735                           
  1736                           ;main.c: 89: { LCDGotoXY(10,0); LCDWriteInt(tempin,3);};
  1737  0373  01FC               	clrf	LCDGotoXY@y
  1738  0374  300A               	movlw	10
  1739  0375  2163               	fcall	_LCDGotoXY
  1740  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0378  082F               	movf	TempCheck@tempin+1,w
  1743  0379  00A1               	movwf	LCDWriteInt@val+1
  1744  037A  082E               	movf	TempCheck@tempin,w
  1745  037B  00A0               	movwf	LCDWriteInt@val
  1746  037C  3003               	movlw	3
  1747  037D  00AC               	movwf	??_TempCheck
  1748  037E  082C               	movf	??_TempCheck,w
  1749  037F  00A2               	movwf	LCDWriteInt@field_length
  1750  0380  2728               	fcall	_LCDWriteInt
  1751                           
  1752                           ;main.c: 90: { LCDGotoXY(13,0); LCDWriteString("%0F");}
  1753  0381  01FC               	clrf	LCDGotoXY@y
  1754  0382  300D               	movlw	13
  1755  0383  2163               	fcall	_LCDGotoXY
  1756  0384  3012               	movlw	low (STR_15| (0+32768))
  1757  0385  00FC               	movwf	LCDWriteString@msg
  1758  0386  3087               	movlw	high (STR_15| (0+32768))
  1759  0387  00FD               	movwf	LCDWriteString@msg+1
  1760  0388  21CF               	fcall	_LCDWriteString
  1761                           
  1762                           ;main.c: 92: tempout = ADCRead(3);
  1763  0389  3003               	movlw	3
  1764  038A  2178               	fcall	_ADCRead
  1765  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1766  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1767  038D  00AC               	movwf	??_TempCheck
  1768  038E  01AD               	clrf	??_TempCheck+1
  1769  038F  082C               	movf	??_TempCheck,w
  1770  0390  00B0               	movwf	TempCheck@tempout
  1771  0391  082D               	movf	??_TempCheck+1,w
  1772  0392  00B1               	movwf	TempCheck@tempout+1
  1773                           
  1774                           ;main.c: 93: tempout = tempread[tempout];
  1775  0393  0831               	movf	TempCheck@tempout+1,w
  1776  0394  00AD               	movwf	??_TempCheck+1
  1777  0395  0830               	movf	TempCheck@tempout,w
  1778  0396  00AC               	movwf	??_TempCheck
  1779  0397  1003               	clrc
  1780  0398  0DAC               	rlf	??_TempCheck,f
  1781  0399  0DAD               	rlf	??_TempCheck+1,f
  1782  039A  3085               	movlw	high (TempCheck@tempread| (0+32768))
  1783  039B  072D               	addwf	??_TempCheck+1,w
  1784  039C  00FF               	movwf	127
  1785  039D  3012               	movlw	low (TempCheck@tempread| (0+32768))
  1786  039E  072C               	addwf	??_TempCheck,w
  1787  039F  0084               	movwf	4
  1788  03A0  1803               	skipnc
  1789  03A1  0AFF               	incf	127,f
  1790  03A2  2500               	fcall	stringtab
  1791  03A3  00B0               	movwf	TempCheck@tempout
  1792  03A4  2500               	fcall	stringtab
  1793  03A5  00B1               	movwf	TempCheck@tempout+1
  1794                           
  1795                           ;main.c: 95: { LCDGotoXY(0,1); LCDWriteString("Out Temp:");};
  1796  03A6  01FC               	clrf	LCDGotoXY@y
  1797  03A7  0AFC               	incf	LCDGotoXY@y,f
  1798  03A8  3000               	movlw	0
  1799  03A9  2163               	fcall	_LCDGotoXY
  1800  03AA  30FF               	movlw	low (STR_16| (0+32768))
  1801  03AB  00FC               	movwf	LCDWriteString@msg
  1802  03AC  3086               	movlw	high (STR_16| (0+32768))
  1803  03AD  00FD               	movwf	LCDWriteString@msg+1
  1804  03AE  21CF               	fcall	_LCDWriteString
  1805                           
  1806                           ;main.c: 96: { LCDGotoXY(10,1); LCDWriteInt(tempout,3);};
  1807  03AF  01FC               	clrf	LCDGotoXY@y
  1808  03B0  0AFC               	incf	LCDGotoXY@y,f
  1809  03B1  300A               	movlw	10
  1810  03B2  2163               	fcall	_LCDGotoXY
  1811  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1812  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1813  03B5  0831               	movf	TempCheck@tempout+1,w
  1814  03B6  00A1               	movwf	LCDWriteInt@val+1
  1815  03B7  0830               	movf	TempCheck@tempout,w
  1816  03B8  00A0               	movwf	LCDWriteInt@val
  1817  03B9  3003               	movlw	3
  1818  03BA  00AC               	movwf	??_TempCheck
  1819  03BB  082C               	movf	??_TempCheck,w
  1820  03BC  00A2               	movwf	LCDWriteInt@field_length
  1821  03BD  2728               	fcall	_LCDWriteInt
  1822                           
  1823                           ;main.c: 97: { LCDGotoXY(13,1); LCDWriteString("%0F");}
  1824  03BE  01FC               	clrf	LCDGotoXY@y
  1825  03BF  0AFC               	incf	LCDGotoXY@y,f
  1826  03C0  300D               	movlw	13
  1827  03C1  2163               	fcall	_LCDGotoXY
  1828  03C2  3012               	movlw	low (STR_15| (0+32768))
  1829  03C3  00FC               	movwf	LCDWriteString@msg
  1830  03C4  3087               	movlw	high (STR_15| (0+32768))
  1831  03C5  00FD               	movwf	LCDWriteString@msg+1
  1832  03C6  21CF               	fcall	_LCDWriteString
  1833  03C7  0008               	return
  1834  03C8                     __end_of_TempCheck:	
  1835                           
  1836                           	psect	text2
  1837  01CF                     __ptext2:	
  1838 ;; *************** function _LCDWriteString *****************
  1839 ;; Defined at:
  1840 ;;		line 202 in file "lcd_hd44780_pic16.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  msg             2   12[COMMON] PTR const unsigned char 
  1843 ;;		 -> STR_17(4), STR_16(10), STR_15(4), STR_14(9), 
  1844 ;;		 -> STR_13(2), STR_12(2), STR_11(2), STR_10(2), 
  1845 ;;		 -> STR_9(2), STR_8(2), STR_7(2), STR_6(2), 
  1846 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1847 ;;		 -> STR_1(17), 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  cc              1    1[BANK0 ] char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;		None               void
  1852 ;; Registers used:
  1853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1
  1859 ;;      Params:         2       0       0
  1860 ;;      Locals:         0       1       0
  1861 ;;      Temps:          0       1       0
  1862 ;;      Totals:         2       2       0
  1863 ;;Total ram usage:        4 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    2
  1866 ;; This function calls:
  1867 ;;		_LCDByte
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;;		_TempCheck
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _LCDWriteString
  1876  01CF                     _LCDWriteString:	
  1877  01CF                     l1181:	
  1878                           ;lcd_hd44780_pic16.c: 232: while(*msg!='\0')
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1882                           
  1883  01CF  087D               	movf	LCDWriteString@msg+1,w
  1884  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1885  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1886  01D2  00FF               	movwf	127
  1887  01D3  087C               	movf	LCDWriteString@msg,w
  1888  01D4  0084               	movwf	4
  1889  01D5  2500               	fcall	stringtab
  1890  01D6  3A00               	xorlw	0
  1891  01D7  1903               	btfsc	3,2
  1892  01D8  0008               	return
  1893                           
  1894                           ;lcd_hd44780_pic16.c: 233: {
  1895                           ;lcd_hd44780_pic16.c: 235: if(*msg=='%')
  1896  01D9  087D               	movf	LCDWriteString@msg+1,w
  1897  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1898  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1899  01DC  00FF               	movwf	127
  1900  01DD  087C               	movf	LCDWriteString@msg,w
  1901  01DE  0084               	movwf	4
  1902  01DF  2500               	fcall	stringtab
  1903  01E0  3A25               	xorlw	37
  1904  01E1  1D03               	skipz
  1905  01E2  29FF               	goto	l1177
  1906                           
  1907                           ;lcd_hd44780_pic16.c: 236: {
  1908                           ;lcd_hd44780_pic16.c: 237: msg++;
  1909  01E3  3001               	movlw	1
  1910  01E4  07FC               	addwf	LCDWriteString@msg,f
  1911  01E5  1803               	skipnc
  1912  01E6  0AFD               	incf	LCDWriteString@msg+1,f
  1913                           
  1914                           ;lcd_hd44780_pic16.c: 238: int8_t cc=*msg-'0';
  1915  01E7  087D               	movf	LCDWriteString@msg+1,w
  1916  01E8  00FF               	movwf	127
  1917  01E9  087C               	movf	LCDWriteString@msg,w
  1918  01EA  0084               	movwf	4
  1919  01EB  2500               	fcall	stringtab
  1920  01EC  3ED0               	addlw	-48
  1921  01ED  00A0               	movwf	??_LCDWriteString
  1922  01EE  0820               	movf	??_LCDWriteString,w
  1923  01EF  00A1               	movwf	LCDWriteString@cc
  1924                           
  1925                           ;lcd_hd44780_pic16.c: 240: if(cc>=0 && cc<=7)
  1926  01F0  1BA1               	btfsc	LCDWriteString@cc,7
  1927  01F1  29FB               	goto	l1173
  1928  01F2  0821               	movf	LCDWriteString@cc,w
  1929  01F3  3A80               	xorlw	128
  1930  01F4  3E78               	addlw	-136
