

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 11 10:17:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2177  0110                     	;# 
  2178  0110                     	;# 
  2179  0111                     	;# 
  2180  0112                     	;# 
  2181  0112                     	;# 
  2182  0113                     	;# 
  2183  0114                     	;# 
  2184  0114                     	;# 
  2185  0115                     	;# 
  2186  0116                     	;# 
  2187  0116                     	;# 
  2188  0117                     	;# 
  2189  0119                     	;# 
  2190  0119                     	;# 
  2191  0119                     	;# 
  2192  011A                     	;# 
  2193  011A                     	;# 
  2194  011A                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011B                     	;# 
  2199  011B                     	;# 
  2200  011C                     	;# 
  2201  011C                     	;# 
  2202  011C                     	;# 
  2203  011D                     	;# 
  2204  011D                     	;# 
  2205  011D                     	;# 
  2206  011E                     	;# 
  2207  011E                     	;# 
  2208  011E                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  011F                     	;# 
  2213  011F                     	;# 
  2214  018C                     	;# 
  2215  018D                     	;# 
  2216  018E                     	;# 
  2217  018F                     	;# 
  2218  0190                     	;# 
  2219  0191                     	;# 
  2220  0192                     	;# 
  2221  0196                     	;# 
  2222  0197                     	;# 
  2223  0198                     	;# 
  2224  0199                     	;# 
  2225  019A                     	;# 
  2226  019B                     	;# 
  2227  019C                     	;# 
  2228  020C                     	;# 
  2229  020C                     	;# 
  2230  020D                     	;# 
  2231  020E                     	;# 
  2232  020F                     	;# 
  2233  020F                     	;# 
  2234  0210                     	;# 
  2235  0210                     	;# 
  2236  0211                     	;# 
  2237  0211                     	;# 
  2238  0212                     	;# 
  2239  0212                     	;# 
  2240  0213                     	;# 
  2241  0214                     	;# 
  2242  0215                     	;# 
  2243  0215                     	;# 
  2244  0216                     	;# 
  2245  0216                     	;# 
  2246  0217                     	;# 
  2247  0217                     	;# 
  2248  0218                     	;# 
  2249  0218                     	;# 
  2250  0219                     	;# 
  2251  021A                     	;# 
  2252  021B                     	;# 
  2253  021B                     	;# 
  2254  021C                     	;# 
  2255  021C                     	;# 
  2256  021D                     	;# 
  2257  021D                     	;# 
  2258  021E                     	;# 
  2259  021F                     	;# 
  2260  028C                     	;# 
  2261  028C                     	;# 
  2262  028D                     	;# 
  2263  028D                     	;# 
  2264  028E                     	;# 
  2265  028F                     	;# 
  2266  0290                     	;# 
  2267  0290                     	;# 
  2268  0291                     	;# 
  2269  0292                     	;# 
  2270  0292                     	;# 
  2271  0293                     	;# 
  2272  0293                     	;# 
  2273  0294                     	;# 
  2274  0295                     	;# 
  2275  0296                     	;# 
  2276  0296                     	;# 
  2277  0297                     	;# 
  2278  0298                     	;# 
  2279  0298                     	;# 
  2280  0299                     	;# 
  2281  0299                     	;# 
  2282  029A                     	;# 
  2283  029B                     	;# 
  2284  029C                     	;# 
  2285  029C                     	;# 
  2286  029D                     	;# 
  2287  030C                     	;# 
  2288  030C                     	;# 
  2289  030D                     	;# 
  2290  030E                     	;# 
  2291  030F                     	;# 
  2292  0310                     	;# 
  2293  0310                     	;# 
  2294  0311                     	;# 
  2295  0312                     	;# 
  2296  0313                     	;# 
  2297  0314                     	;# 
  2298  0314                     	;# 
  2299  0315                     	;# 
  2300  0316                     	;# 
  2301  0317                     	;# 
  2302  0318                     	;# 
  2303  0318                     	;# 
  2304  0319                     	;# 
  2305  031A                     	;# 
  2306  031B                     	;# 
  2307  031C                     	;# 
  2308  031C                     	;# 
  2309  031D                     	;# 
  2310  031E                     	;# 
  2311  031F                     	;# 
  2312  038C                     	;# 
  2313  038D                     	;# 
  2314  038E                     	;# 
  2315  0390                     	;# 
  2316  0391                     	;# 
  2317  0392                     	;# 
  2318  040C                     	;# 
  2319  040D                     	;# 
  2320  040E                     	;# 
  2321  040F                     	;# 
  2322  0410                     	;# 
  2323  0411                     	;# 
  2324  0416                     	;# 
  2325  0416                     	;# 
  2326  0417                     	;# 
  2327  0418                     	;# 
  2328  0418                     	;# 
  2329  0419                     	;# 
  2330  041A                     	;# 
  2331  041A                     	;# 
  2332  041B                     	;# 
  2333  041C                     	;# 
  2334  041C                     	;# 
  2335  041D                     	;# 
  2336  041E                     	;# 
  2337  041F                     	;# 
  2338  048C                     	;# 
  2339  048C                     	;# 
  2340  048D                     	;# 
  2341  048E                     	;# 
  2342  048F                     	;# 
  2343  048F                     	;# 
  2344  0490                     	;# 
  2345  0491                     	;# 
  2346  0492                     	;# 
  2347  0492                     	;# 
  2348  0493                     	;# 
  2349  0494                     	;# 
  2350  0495                     	;# 
  2351  0495                     	;# 
  2352  0496                     	;# 
  2353  0497                     	;# 
  2354  0498                     	;# 
  2355  0499                     	;# 
  2356  049A                     	;# 
  2357  049B                     	;# 
  2358  049C                     	;# 
  2359  049D                     	;# 
  2360  050C                     	;# 
  2361  050C                     	;# 
  2362  050D                     	;# 
  2363  050E                     	;# 
  2364  050F                     	;# 
  2365  050F                     	;# 
  2366  0510                     	;# 
  2367  0511                     	;# 
  2368  0512                     	;# 
  2369  0512                     	;# 
  2370  0513                     	;# 
  2371  0514                     	;# 
  2372  0515                     	;# 
  2373  0515                     	;# 
  2374  0516                     	;# 
  2375  0517                     	;# 
  2376  0518                     	;# 
  2377  0519                     	;# 
  2378  051A                     	;# 
  2379  051B                     	;# 
  2380  051C                     	;# 
  2381  051D                     	;# 
  2382  058C                     	;# 
  2383  058C                     	;# 
  2384  058D                     	;# 
  2385  058E                     	;# 
  2386  058F                     	;# 
  2387  058F                     	;# 
  2388  0590                     	;# 
  2389  0591                     	;# 
  2390  0592                     	;# 
  2391  0593                     	;# 
  2392  060C                     	;# 
  2393  060D                     	;# 
  2394  060E                     	;# 
  2395  060F                     	;# 
  2396  0610                     	;# 
  2397  0611                     	;# 
  2398  0612                     	;# 
  2399  0613                     	;# 
  2400  0614                     	;# 
  2401  0616                     	;# 
  2402  0617                     	;# 
  2403  0618                     	;# 
  2404  0619                     	;# 
  2405  061A                     	;# 
  2406  061B                     	;# 
  2407  061C                     	;# 
  2408  061D                     	;# 
  2409  061E                     	;# 
  2410  068C                     	;# 
  2411  068D                     	;# 
  2412  068E                     	;# 
  2413  068F                     	;# 
  2414  0690                     	;# 
  2415  0691                     	;# 
  2416  0692                     	;# 
  2417  0693                     	;# 
  2418  0694                     	;# 
  2419  070C                     	;# 
  2420  070D                     	;# 
  2421  070E                     	;# 
  2422  070F                     	;# 
  2423  0710                     	;# 
  2424  0711                     	;# 
  2425  0712                     	;# 
  2426  0713                     	;# 
  2427  0714                     	;# 
  2428  0716                     	;# 
  2429  0717                     	;# 
  2430  0718                     	;# 
  2431  0719                     	;# 
  2432  071A                     	;# 
  2433  071B                     	;# 
  2434  071C                     	;# 
  2435  071D                     	;# 
  2436  071E                     	;# 
  2437  0796                     	;# 
  2438  0797                     	;# 
  2439  0798                     	;# 
  2440  0799                     	;# 
  2441  079A                     	;# 
  2442  079B                     	;# 
  2443  080C                     	;# 
  2444  080D                     	;# 
  2445  080E                     	;# 
  2446  080F                     	;# 
  2447  0810                     	;# 
  2448  0811                     	;# 
  2449  0812                     	;# 
  2450  0813                     	;# 
  2451  0814                     	;# 
  2452  081A                     	;# 
  2453  081B                     	;# 
  2454  081C                     	;# 
  2455  081D                     	;# 
  2456  081E                     	;# 
  2457  081F                     	;# 
  2458  088C                     	;# 
