

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 12:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2219  0A57  3406               	retlw	6
  2220  0A58  34FF               	retlw	255
  2221  0A59  34FF               	retlw	255
  2222  0A5A  34FF               	retlw	255
  2223  0A5B  347C               	retlw	124
  2224  0A5C  3412               	retlw	18
  2225  0A5D  347C               	retlw	124
  2226  0A5E  347E               	retlw	126
  2227  0A5F  345A               	retlw	90
  2228  0A60  3434               	retlw	52
  2229  0A61  343C               	retlw	60
  2230  0A62  3442               	retlw	66
  2231  0A63  3442               	retlw	66
  2232  0A64  347E               	retlw	126
  2233  0A65  3442               	retlw	66
  2234  0A66  343C               	retlw	60
  2235  0A67  347E               	retlw	126
  2236  0A68  344A               	retlw	74
  2237  0A69  3442               	retlw	66
  2238  0A6A  347E               	retlw	126
  2239  0A6B  340A               	retlw	10
  2240  0A6C  340A               	retlw	10
  2241  0A6D  343C               	retlw	60
  2242  0A6E  3452               	retlw	82
  2243  0A6F  3434               	retlw	52
  2244  0A70  347E               	retlw	126
  2245  0A71  3408               	retlw	8
  2246  0A72  347E               	retlw	126
  2247  0A73  3442               	retlw	66
  2248  0A74  347E               	retlw	126
  2249  0A75  3442               	retlw	66
  2250  0A76  3430               	retlw	48
  2251  0A77  3440               	retlw	64
  2252  0A78  343E               	retlw	62
  2253  0A79  347E               	retlw	126
  2254  0A7A  3418               	retlw	24
  2255  0A7B  3466               	retlw	102
  2256  0A7C  347E               	retlw	126
  2257  0A7D  3440               	retlw	64
  2258  0A7E  3440               	retlw	64
  2259  0A7F  347E               	retlw	126
  2260  0A80  341C               	retlw	28
  2261  0A81  347E               	retlw	126
  2262  0A82  347E               	retlw	126
  2263  0A83  3402               	retlw	2
  2264  0A84  347E               	retlw	126
  2265  0A85  343C               	retlw	60
  2266  0A86  3442               	retlw	66
  2267  0A87  343C               	retlw	60
  2268  0A88  347E               	retlw	126
  2269  0A89  3412               	retlw	18
  2270  0A8A  340C               	retlw	12
  2271  0A8B  347E               	retlw	126
  2272  0A8C  3462               	retlw	98
  2273  0A8D  34FE               	retlw	254
  2274  0A8E  347E               	retlw	126
  2275  0A8F  3432               	retlw	50
  2276  0A90  344E               	retlw	78
  2277  0A91  3444               	retlw	68
  2278  0A92  344A               	retlw	74
  2279  0A93  3432               	retlw	50
  2280  0A94  3402               	retlw	2
  2281  0A95  347E               	retlw	126
  2282  0A96  3402               	retlw	2
  2283  0A97  347E               	retlw	126
  2284  0A98  3440               	retlw	64
  2285  0A99  347E               	retlw	126
  2286  0A9A  343E               	retlw	62
  2287  0A9B  3440               	retlw	64
  2288  0A9C  343E               	retlw	62
  2289  0A9D  347E               	retlw	126
  2290  0A9E  3438               	retlw	56
  2291  0A9F  347E               	retlw	126
  2292  0AA0  3466               	retlw	102
  2293  0AA1  3418               	retlw	24
  2294  0AA2  3466               	retlw	102
  2295  0AA3  340E               	retlw	14
  2296  0AA4  3470               	retlw	112
  2297  0AA5  340E               	retlw	14
  2298  0AA6  3462               	retlw	98
  2299  0AA7  345A               	retlw	90
  2300  0AA8  3446               	retlw	70
  2301  0AA9  3400               	retlw	0
  2302  0AAA  347E               	retlw	126
  2303  0AAB  3442               	retlw	66
  2304  0AAC  3406               	retlw	6
  2305  0AAD  3418               	retlw	24
  2306  0AAE  3460               	retlw	96
  2307  0AAF  3442               	retlw	66
  2308  0AB0  347E               	retlw	126
  2309  0AB1  3400               	retlw	0
  2310  0AB2  3404               	retlw	4
  2311  0AB3  3402               	retlw	2
  2312  0AB4  3404               	retlw	4
  2313  0AB5  3440               	retlw	64
  2314  0AB6  3440               	retlw	64
  2315  0AB7  3440               	retlw	64
  2316  0AB8  3400               	retlw	0
  2317  0AB9  3402               	retlw	2
  2318  0ABA  3404               	retlw	4
  2319  0ABB  3474               	retlw	116
  2320  0ABC  3454               	retlw	84
  2321  0ABD  3478               	retlw	120
  2322  0ABE  347E               	retlw	126
  2323  0ABF  3448               	retlw	72
  2324  0AC0  3430               	retlw	48
  2325  0AC1  3430               	retlw	48
  2326  0AC2  3448               	retlw	72
  2327  0AC3  3448               	retlw	72
  2328  0AC4  3430               	retlw	48
  2329  0AC5  3448               	retlw	72
  2330  0AC6  347E               	retlw	126
  2331  0AC7  3438               	retlw	56
  2332  0AC8  3454               	retlw	84
  2333  0AC9  3458               	retlw	88
  2334  0ACA  347C               	retlw	124
  2335  0ACB  340A               	retlw	10
  2336  0ACC  3402               	retlw	2
  2337  0ACD  3498               	retlw	152
  2338  0ACE  34A4               	retlw	164
  2339  0ACF  347C               	retlw	124
  2340  0AD0  347E               	retlw	126
  2341  0AD1  3408               	retlw	8
  2342  0AD2  3470               	retlw	112
  2343  0AD3  3448               	retlw	72
  2344  0AD4  347A               	retlw	122
  2345  0AD5  3440               	retlw	64
  2346  0AD6  3488               	retlw	136
  2347  0AD7  34FA               	retlw	250
  2348  0AD8  3400               	retlw	0
  2349  0AD9  347E               	retlw	126
  2350  0ADA  3418               	retlw	24
  2351  0ADB  3464               	retlw	100
  2352  0ADC  3442               	retlw	66
  2353  0ADD  347E               	retlw	126
  2354  0ADE  3440               	retlw	64
  2355  0ADF  347C               	retlw	124
  2356  0AE0  3438               	retlw	56
  2357  0AE1  347C               	retlw	124
  2358  0AE2  347C               	retlw	124
  2359  0AE3  3404               	retlw	4
  2360  0AE4  3478               	retlw	120
  2361  0AE5  3438               	retlw	56
  2362  0AE6  3444               	retlw	68
  2363  0AE7  3438               	retlw	56
  2364  0AE8  34FC               	retlw	252
  2365  0AE9  3424               	retlw	36
  2366  0AEA  3418               	retlw	24
  2367  0AEB  3418               	retlw	24
  2368  0AEC  3424               	retlw	36
  2369  0AED  34FC               	retlw	252
  2370  0AEE  3478               	retlw	120
  2371  0AEF  3404               	retlw	4
  2372  0AF0  3404               	retlw	4
  2373  0AF1  3448               	retlw	72
  2374  0AF2  3454               	retlw	84
  2375  0AF3  3424               	retlw	36
  2376  0AF4  3404               	retlw	4
  2377  0AF5  343E               	retlw	62
  2378  0AF6  3444               	retlw	68
  2379  0AF7  347C               	retlw	124
  2380  0AF8  3440               	retlw	64
  2381  0AF9  347C               	retlw	124
  2382  0AFA  343C               	retlw	60
  2383  0AFB  3440               	retlw	64
  2384  0AFC  343C               	retlw	60
  2385  0AFD  347C               	retlw	124
  2386  0AFE  3430               	retlw	48
  2387  0AFF  347C               	retlw	124
  2388  0B00  346C               	retlw	108
  2389  0B01  3410               	retlw	16
  2390  0B02  346C               	retlw	108
  2391  0B03  349C               	retlw	156
  2392  0B04  34A0               	retlw	160
  2393  0B05  347C               	retlw	124
  2394  0B06  3464               	retlw	100
  2395  0B07  3454               	retlw	84
  2396  0B08  344C               	retlw	76
  2397  0B09  340C               	retlw	12
  2398  0B0A  3412               	retlw	18
  2399  0B0B  340C               	retlw	12
  2400  0B0C  34FF               	retlw	255
  2401  0B0D  34FF               	retlw	255
  2402  0B0E  34FF               	retlw	255
  2403  0B0F  34FF               	retlw	255
  2404  0B10  34FF               	retlw	255
  2405  0B11  34FF               	retlw	255
  2406  0B12  34FF               	retlw	255
  2407  0B13  34FF               	retlw	255
  2408  0B14  34FF               	retlw	255
  2409  0B15  34FF               	retlw	255
  2410  0B16  34FF               	retlw	255
  2411  0B17  34FF               	retlw	255
  2412  0B18  34FF               	retlw	255
  2413  0B19  34FF               	retlw	255
  2414  0B1A  34FF               	retlw	255
  2415  0B1B  34FF               	retlw	255
  2416  0B1C  34FF               	retlw	255
  2417  0B1D  34FF               	retlw	255
  2418  0B1E  34FC               	retlw	252
  2419  0B1F  3440               	retlw	64
  2420  0B20  347C               	retlw	124
  2421  0B21  34FF               	retlw	255
  2422  0B22  34FF               	retlw	255
  2423  0B23  34FF               	retlw	255
  2424  0B24  34FF               	retlw	255
  2425  0B25  34FF               	retlw	255
  2426  0B26  34FF               	retlw	255
  2427  0B27                     __end_of_fonts:	
  2428                           
  2429                           	psect	stringtext2
  2430  0800                     __pstringtext2:	
  2431  0800                     _coffee:	
  2432  0800  34FF               	retlw	255
  2433  0801  3401               	retlw	1
  2434  0802  3401               	retlw	1
  2435  0803  3401               	retlw	1
  2436  0804  3401               	retlw	1
  2437  0805  3401               	retlw	1
  2438  0806  3401               	retlw	1
  2439  0807  3401               	retlw	1
  2440  0808  3401               	retlw	1
  2441  0809  3401               	retlw	1
  2442  080A  3401               	retlw	1
  2443  080B  3401               	retlw	1
  2444  080C  3401               	retlw	1
  2445  080D  3401               	retlw	1
  2446  080E  3401               	retlw	1
  2447  080F  3401               	retlw	1
  2448  0810  3401               	retlw	1
  2449  0811  3401               	retlw	1
  2450  0812  3401               	retlw	1
  2451  0813  3401               	retlw	1
  2452  0814  3401               	retlw	1
  2453  0815  3401               	retlw	1
  2454  0816  3401               	retlw	1
  2455  0817  3401               	retlw	1
  2456  0818  3401               	retlw	1
  2457  0819  3401               	retlw	1
  2458  081A  3401               	retlw	1
  2459  081B  3481               	retlw	129
  2460  081C  34C1               	retlw	193
  2461  081D  34C1               	retlw	193
  2462  081E  34C1               	retlw	193
  2463  081F  3481               	retlw	129
  2464  0820  3401               	retlw	1
  2465  0821  3401               	retlw	1
  2466  0822  3401               	retlw	1
  2467  0823  3481               	retlw	129
  2468  0824  34C1               	retlw	193
  2469  0825  34C1               	retlw	193
  2470  0826  34C1               	retlw	193
  2471  0827  34C1               	retlw	193
  2472  0828  3401               	retlw	1
  2473  0829  34C1               	retlw	193
  2474  082A  34E1               	retlw	225
  2475  082B  3461               	retlw	97
  2476  082C  34E1               	retlw	225
  2477  082D  34C1               	retlw	193
  2478  082E  3481               	retlw	129
  2479  082F  3401               	retlw	1
  2480  0830  3481               	retlw	129
  2481  0831  34C1               	retlw	193
  2482  0832  34C1               	retlw	193
  2483  0833  3481               	retlw	129
