

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 19:56:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x420,80
    38                           	dabs	1,0x3D0,32
    39                           	dabs	1,0x2260,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3490  079A                     	;# 
  3491  079B                     	;# 
  3492  080C                     	;# 
  3493  080D                     	;# 
  3494  080E                     	;# 
  3495  080F                     	;# 
  3496  0810                     	;# 
  3497  0811                     	;# 
  3498  0812                     	;# 
  3499  0813                     	;# 
  3500  0814                     	;# 
  3501  081A                     	;# 
  3502  081B                     	;# 
  3503  081C                     	;# 
  3504  081D                     	;# 
  3505  081E                     	;# 
  3506  081F                     	;# 
  3507  088C                     	;# 
  3508  088D                     	;# 
  3509  088E                     	;# 
  3510  088F                     	;# 
  3511  0890                     	;# 
  3512  0891                     	;# 
  3513  0892                     	;# 
  3514  0893                     	;# 
  3515  0895                     	;# 
  3516  0896                     	;# 
  3517  0897                     	;# 
  3518  0898                     	;# 
  3519  0899                     	;# 
  3520  089A                     	;# 
  3521  089B                     	;# 
  3522  090C                     	;# 
  3523  090E                     	;# 
  3524  090F                     	;# 
  3525  091F                     	;# 
  3526  091F                     	;# 
  3527  098F                     	;# 
  3528  098F                     	;# 
  3529  0990                     	;# 
  3530  0991                     	;# 
  3531  0992                     	;# 
  3532  0993                     	;# 
  3533  0994                     	;# 
  3534  0995                     	;# 
  3535  0996                     	;# 
  3536  0997                     	;# 
  3537  0E0F                     	;# 
  3538  0E10                     	;# 
  3539  0E11                     	;# 
  3540  0E12                     	;# 
  3541  0E13                     	;# 
  3542  0E14                     	;# 
  3543  0E15                     	;# 
  3544  0E16                     	;# 
  3545  0E17                     	;# 
  3546  0E18                     	;# 
  3547  0E19                     	;# 
  3548  0E1A                     	;# 
  3549  0E1B                     	;# 
  3550  0E1C                     	;# 
  3551  0E1D                     	;# 
  3552  0E1E                     	;# 
  3553  0E1F                     	;# 
  3554  0E20                     	;# 
  3555  0E21                     	;# 
  3556  0E22                     	;# 
  3557  0E23                     	;# 
  3558  0E24                     	;# 
  3559  0E25                     	;# 
  3560  0E26                     	;# 
  3561  0E27                     	;# 
  3562  0E28                     	;# 
  3563  0E29                     	;# 
  3564  0E2A                     	;# 
  3565  0E2B                     	;# 
  3566  0E2C                     	;# 
  3567  0E2D                     	;# 
  3568  0E2E                     	;# 
  3569  0E2F                     	;# 
  3570  0E30                     	;# 
  3571  0E31                     	;# 
  3572  0E32                     	;# 
  3573  0E33                     	;# 
  3574  0E34                     	;# 
  3575  0E35                     	;# 
  3576  0E36                     	;# 
  3577  0E37                     	;# 
  3578  0E8F                     	;# 
  3579  0E90                     	;# 
  3580  0E91                     	;# 
  3581  0E92                     	;# 
  3582  0E93                     	;# 
  3583  0E94                     	;# 
  3584  0E95                     	;# 
  3585  0E96                     	;# 
  3586  0E97                     	;# 
  3587  0E9C                     	;# 
  3588  0E9D                     	;# 
  3589  0E9E                     	;# 
  3590  0EA1                     	;# 
  3591  0EA2                     	;# 
  3592  0EA3                     	;# 
  3593  0EA4                     	;# 
  3594  0EA5                     	;# 
  3595  0EA9                     	;# 
  3596  0EAA                     	;# 
  3597  0EAB                     	;# 
  3598  0EAC                     	;# 
  3599  0EB1                     	;# 
  3600  0EB2                     	;# 
  3601  0EB3                     	;# 
  3602  0EB8                     	;# 
  3603  0EB9                     	;# 
  3604  0EBA                     	;# 
  3605  0EBB                     	;# 
  3606  0EBC                     	;# 
  3607  0EBD                     	;# 
  3608  0EBE                     	;# 
  3609  0EC3                     	;# 
  3610  0EC5                     	;# 
  3611  0EC6                     	;# 
  3612  0EC7                     	;# 
  3613  0EC8                     	;# 
  3614  0EC9                     	;# 
  3615  0ECA                     	;# 
  3616  0ECB                     	;# 
  3617  0ECC                     	;# 
  3618  0F10                     	;# 
  3619  0F11                     	;# 
  3620  0F12                     	;# 
  3621  0F13                     	;# 
  3622  0F14                     	;# 
  3623  0F15                     	;# 
  3624  0F16                     	;# 
  3625  0F17                     	;# 
  3626  0F18                     	;# 
  3627  0F19                     	;# 
  3628  0F1A                     	;# 
  3629  0F1B                     	;# 
  3630  0F1C                     	;# 
  3631  0F1D                     	;# 
  3632  0F1E                     	;# 
  3633  0F1F                     	;# 
  3634  0F20                     	;# 
  3635  0F21                     	;# 
  3636  0F22                     	;# 
  3637  0F23                     	;# 
  3638  0F24                     	;# 
  3639  0F25                     	;# 
  3640  0F26                     	;# 
  3641  0F27                     	;# 
  3642  0F38                     	;# 
  3643  0F39                     	;# 
  3644  0F3A                     	;# 
  3645  0F3B                     	;# 
  3646  0F3C                     	;# 
  3647  0F3D                     	;# 
  3648  0F3E                     	;# 
  3649  0F3F                     	;# 
  3650  0F40                     	;# 
  3651  0F41                     	;# 
  3652  0F43                     	;# 
  3653  0F44                     	;# 
  3654  0F45                     	;# 
  3655  0F46                     	;# 
  3656  0F47                     	;# 
  3657  0F48                     	;# 
  3658  0F49                     	;# 
  3659  0F4A                     	;# 
  3660  0F4B                     	;# 
  3661  0F4C                     	;# 
  3662  0F4E                     	;# 
  3663  0F4F                     	;# 
  3664  0F50                     	;# 
  3665  0F51                     	;# 
  3666  0F52                     	;# 
  3667  0F53                     	;# 
  3668  0F54                     	;# 
  3669  0F55                     	;# 
  3670  0F56                     	;# 
  3671  0F57                     	;# 
  3672  0F65                     	;# 
  3673  0F68                     	;# 
  3674  0F69                     	;# 
  3675  0F6A                     	;# 
  3676  0F6B                     	;# 
  3677  0FE4                     	;# 
  3678  0FE5                     	;# 
  3679  0FE6                     	;# 
  3680  0FE7                     	;# 
  3681  0FE8                     	;# 
  3682  0FE9                     	;# 
  3683  0FEA                     	;# 
  3684  0FEB                     	;# 
  3685  0FED                     	;# 
  3686  0FEE                     	;# 
  3687  0FEF                     	;_samples
  3688                           
  3689                           	psect	idataBANK0
  3690  022E                     __pidataBANK0:	
  3691                           
  3692                           ;initializer for _channels
  3693  022E  3410               	retlw	16
  3694  022F  3411               	retlw	17
  3695  0230  3412               	retlw	18
  3696  0231  3413               	retlw	19
  3697                           
  3698                           	psect	stringtext1
  3699  0800                     __pstringtext1:	
  3700  0800                     _fonts:	
  3701  0800  3400               	retlw	0
  3702  0801  3400               	retlw	0
  3703  0802  3400               	retlw	0
  3704  0803  3400               	retlw	0
  3705  0804  344E               	retlw	78
  3706  0805  3400               	retlw	0
  3707  0806  3406               	retlw	6
  3708  0807  3400               	retlw	0
  3709  0808  3406               	retlw	6
  3710  0809  34FF               	retlw	255
  3711  080A  34FF               	retlw	255
  3712  080B  34FF               	retlw	255
  3713  080C  3448               	retlw	72
  3714  080D  34D6               	retlw	214
  3715  080E  3424               	retlw	36
